name,description,image,image2,image3,image4,category,brand,product_code,price,wattage,color_temp,lumens,Input_Voltage,beam_angle,power_factor,frequency (Hz),driver_type,dimming,operating_temperature,ip_rating,IK_Rate,dimensions,cutout_size,body_color,Size,material,warranty,stock_status,pdf_spec,country_of_origin,Remark
Modern Chandelier ,Hanging Chandelie White + Golden Color.,image/product/72605-750/72605-750-1.png,image/product/72605-750/72605-750-2.png,,,chandelier,LORDEX,LDX-72605-750, ,,,,,,, 50/60Hz,,No,,IP20,,750x490mm,,,,,,In Stock,,,
Chandelier 1108,Lordex 1108 is a sophisticated hanging chandelier designed to enhance interiors with warm ambiance and timeless elegance,image/product/1108/1108-1.png,image/product/1108/1108-2.png,image/product/1108/1108-3.png,,chandelier,LORDEX,LDX-1108, ,,,,,,, 50/60Hz,,No,,IP20,,600x800mm | 800x1000mm,,,,,,In Stock,,,
Chandelier 72349,An elegant 8-way hanging chandelier with a refined golden finish. designed to deliver balanced illumination and elevate luxury interior spaces.,image/product/72349-500/72349-500-1.png,image/product/72349-500/72349-500-2.png,,,chandelier,LORDEX,LDX-72349-500,,,,,,,, 50/60Hz,,No,,IP20,,8Way,,,,,,In Stock,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LED Strip Light 5050 RGB,Flexible RGB strip with remote control,image/product/strip light.png,image/product/strip light.png,,,strip,LORDEX,LDX-ST-RGB50,0,14W/m,RGB,1200 lm/m,,,, 50/60Hz,,No,,IP65,,W10mm x 5m roll,,,,,2 Years,In Stock,,,
LED Strip Light 2835 Warm,High-density warm white flexible strip,image/product/strip light.png,,,,strip,LORDEX,LDX-ST-2835W,0,9.6W/m,3000K,960 lm/m,,,, 50/60Hz,,No,,IP20,,W8mm x 5m roll,,,,,2 Years,In Stock,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lordex Flood Light Epister,Powerful outdoor Lordex Flood Light with Wide Coverage Epister LED 5730/Sanan LED 2835 SMD CHIP.,image/product/A010-B/A010-B-1.png,image/product/A010-B/A010-B-2.png,image/product/A010-B/A010-B-3.png,,flood,LORDEX,A010-B, ,300W | 400W |500W,4000K / 6500K,90LM/W,,,, 50/60Hz,,No,,IP66,,442x398x90mm |  467x463x90mm |567x463x116mm,,,,,2 Years,In Stock,,,
Lordex Flood Light With Philps Chip,Ultra Slim Flood Light Lordex with Philips Chip & MeanWell Driver,image/product/SR-FL/SR-FL-1.png,image/product/SR-FL/SR-FL-2.png,image/product/SR-FL/SR-FL-3.png,,flood,LORDEX,SR-FL, ,50W |  100W | 150W | 200W,3000K | 4000K | 6500K, >80lm/W,,,, 50/60Hz,,No,,IP65,,220x265x50mm,,,,,5 Years,In Stock,,,
Flood Light LED COB Lordex -Color,Powerful outdoor Lordex Flood Light with Wide Coverage COB CHIP.,image/product/OYD-KB/OYD-KB-1.png,image/product/OYD-KB/OYD-KB-2.png,image/product/OYD-KB/OYD-KB-3.png,,flood,LORDEX,LDX-OYD-KB, ,200W | 400W | 600W,RGB | Red | Blue, >100lm/W,,,, 50/60Hz,,No,,IP65,,423x322x90mm|467x463x90mm |83x360x110mm,,,,,5 Years,In Stock,,,
Flood Light LED Lordex Slim,Flood Light LED Lordex Slim. Die-casting aluminum housing; AC165-265V PF>0.5; Non-isolated driver,image/product/LX-VR833/LX-VR833-1.png,image/product/LX-VR833/LX-VR833-2.png,,,flood,LORDEX,LDX-LX-VR833,,50W |  100W | 150W | 200W | 300W,3000K | 4000K | 6500K |Colour,,,,, 50/60Hz,,No,,IP65,,,,,,,2 Years,In Stock,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Bay UFO 100W,UFO design high bay for warehouses,image/product/highbay.png,image/product/highbay.png,,,highbay,LORDEX,LDX-HB-100,QR 450,100W,4000K / 6500K,13000 lm,,,, 50/60Hz,,No,,IP65,,Ø300mm x H85mm,,,,,5 Years,In Stock,,,
High Bay UFO 150W,Premium high bay with excellent heat dissipation,image/product/highbay.png,,,,highbay,LORDEX,LDX-HB-150,QR 620,150W,4000K / 6500K,19500 lm,,,, 50/60Hz,,No,,IP65,,Ø350mm x H95mm,,,,,5 Years,In Stock,,,
